"id","weight","X1","X2","X3","X4","X5","X6","X7","X8","smear","tb_any","symptom"
"1_184",4e-05,1,0.1498,0.41002,0.17208,0.84802,0.17548,0.03322,0.00452,0.1863,1,0.4873
"1_143",0.00028,1,0.09108,0.39964,0.1057,0.9216,0.09602,0.02306,0.00452,0.1074,1,0.4346
"1_191",2e-05,1,0.08604,0.35312,0.10972,0.91032,0.11426,0.01944,0.0051,0.11236,1,0.39308
"1_130",4e-05,1,0.12642,0.51182,0.15846,0.87434,0.15222,0.02736,0.00478,0.16248,1,0.55894
"1_238",2e-05,1,0.15834,0.5507,0.17482,0.84166,0.1825,0.0343,0.00454,0.17976,1,0.61524
"1_23",0.00012,1,0.07644,0.334,0.0955,0.92678,0.08636,0.02232,0.00458,0.09812,1,0.3621
"1_125",2e-05,1,0.09148,0.43916,0.1107,0.90184,0.1227,0.02254,0.00504,0.11448,1,0.4755
"1_61",2e-04,1,0.06114,0.26658,0.08698,0.92782,0.0895,0.01662,0.00492,0.0916,1,0.30102
"1_1",2e-05,1,0.12112,0.61512,0.1496,0.83122,0.17894,0.03798,0.0046,0.15532,1,0.65164
"1_522",4e-05,1,0.1205,0.33402,0.13976,0.89768,0.12476,0.02502,0.0045,0.14438,1,0.39898
"1_516",6e-05,1,0.09914,0.33338,0.111,0.91968,0.09818,0.02286,0.0046,0.11578,1,0.3851
"1_453",0.00044,1,0.0949,0.24744,0.11242,0.91836,0.10188,0.0203,0.00458,0.1186,1,0.30522
"1_493",0.00062,1,0.0843,0.21642,0.10778,0.9185,0.10896,0.0121,0.00464,0.11508,1,0.27362
"1_243",2e-05,1,0.17074,0.55086,0.20612,0.81858,0.2168,0.03126,0.00448,0.21272,1,0.62232
"1_43",2e-05,1,0.08456,0.42346,0.10218,0.9144,0.09742,0.0293,0.00438,0.10662,1,0.45352
"1_144",4e-05,1,0.11144,0.50454,0.1453,0.8734,0.1631,0.0254,0.00454,0.14916,1,0.54554
"1_91",0.00132,1,0.08766,0.38762,0.12406,0.90982,0.1077,0.02748,0.00422,0.12862,1,0.41874
"1_380",8e-05,1,0.09212,0.38608,0.12276,0.90702,0.1179,0.02276,0.00414,0.13134,1,0.42856
"1_400",2e-05,1,0.12044,0.40726,0.15054,0.87164,0.15408,0.0302,0.0046,0.15724,1,0.46476
"1_59",2e-05,1,0.0677,0.27478,0.08928,0.92434,0.09804,0.01644,0.0043,0.09254,1,0.31298
"1_286",8e-05,1,0.10228,0.42716,0.11908,0.89838,0.12428,0.0247,0.0045,0.12264,1,0.47214
"1_500",2e-05,1,0.1023,0.30156,0.11816,0.9183,0.09494,0.02864,0.00412,0.12502,1,0.35728
"1_449",2e-05,1,0.09744,0.35808,0.13,0.90532,0.13052,0.01678,0.00434,0.13294,1,0.41074
"1_429",2e-05,1,0.11648,0.39458,0.13668,0.89552,0.12632,0.03104,0.0046,0.14294,1,0.44966
"1_444",4e-05,1,0.1211,0.37296,0.13502,0.90034,0.11536,0.03254,0.00442,0.14072,1,0.4339
"1_271",2e-05,1,0.10274,0.39324,0.12252,0.91324,0.10916,0.02274,0.00388,0.12584,1,0.4318
"1_461",2e-05,1,0.1197,0.45474,0.13346,0.8941,0.1237,0.0298,0.0047,0.13712,1,0.50996
"1_114",2e-05,1,0.11632,0.44494,0.13236,0.88402,0.12418,0.04092,0.00436,0.13618,1,0.49212
"1_342",2e-05,1,0.12016,0.44714,0.15994,0.87886,0.14512,0.03002,0.00404,0.16534,1,0.49464
"1_109",8e-05,1,0.07758,0.39916,0.10878,0.9074,0.11538,0.02058,0.00466,0.11342,1,0.43338
"1_311",4e-05,1,0.13584,0.46992,0.15754,0.87096,0.15916,0.02674,0.00444,0.16342,1,0.53038
"1_60",4e-05,1,0.11988,0.55624,0.15774,0.86114,0.16458,0.03366,0.00466,0.16532,1,0.59598
"1_498",2e-05,1,0.1141,0.4001,0.1299,0.8954,0.12344,0.03484,0.00454,0.13826,1,0.45538
"1_48",2e-05,1,0.12904,0.58944,0.16542,0.85272,0.17336,0.03142,0.00472,0.16998,1,0.63066
"1_307",2e-05,1,0.0914,0.38846,0.10638,0.91774,0.1015,0.02298,0.00488,0.11132,1,0.42942
"1_74",2e-05,1,0.09088,0.42048,0.11526,0.91324,0.1048,0.02468,0.0045,0.11774,1,0.4526
"1_399",2e-05,1,0.09706,0.36896,0.12082,0.91048,0.11044,0.02372,0.00452,0.1279,1,0.41534
"1_441",2e-05,1,0.1506,0.42898,0.17542,0.8582,0.16944,0.0302,0.00446,0.1808,1,0.50368
"1_603",2e-05,1,0.12676,0.3159,0.14666,0.90442,0.11744,0.0263,0.00466,0.1524,1,0.38438
"1_530",6e-05,1,0.11198,0.43816,0.1228,0.89556,0.13768,0.02238,0.0039,0.12926,1,0.49102
"4_361",2e-05,1,0.10598,0.35014,0.115,0.91202,0.10752,0.02778,0.00522,0.12006,1,0.40564
"4_312",2e-05,1,0.1374,0.44902,0.17526,0.86146,0.17092,0.02982,0.00428,0.18186,1,0.5101
"4_305",4e-05,1,0.11368,0.398,0.13998,0.88124,0.14672,0.0281,0.00438,0.15132,1,0.45578
"4_92",0.00016,1,0.10462,0.56344,0.15386,0.87054,0.14126,0.0452,0.00432,0.1627,1,0.6
"4_127",2e-05,1,0.11226,0.47428,0.13704,0.89234,0.11882,0.03436,0.0042,0.1445,1,0.51926
"4_425",0.00046,1,0.13688,0.44348,0.15192,0.89014,0.137,0.02552,0.00464,0.15864,1,0.50918
"4_390",2e-05,1,0.12522,0.46952,0.15216,0.87482,0.15962,0.02662,0.0051,0.15644,1,0.52766
"4_303",2e-05,1,0.11312,0.4478,0.1406,0.89106,0.12744,0.03314,0.0045,0.14998,1,0.49726
"4_22",2e-05,1,0.05606,0.22916,0.07672,0.93386,0.0835,0.01354,0.00462,0.08242,1,0.26052
"4_266",2e-05,1,0.1538,0.54692,0.18334,0.83422,0.20128,0.02982,0.00406,0.19158,1,0.60878
"4_320",2e-05,1,0.0945,0.30076,0.11468,0.90678,0.11978,0.01796,0.00422,0.11684,1,0.35534
"4_271",4e-05,1,0.10566,0.3765,0.12738,0.89356,0.12782,0.0287,0.00436,0.13312,1,0.43092
"4_317",2e-05,1,0.12612,0.40538,0.14924,0.88302,0.13962,0.03256,0.0042,0.15608,1,0.4632
"4_248",0.00014,1,0.08864,0.30714,0.10836,0.9148,0.10742,0.02108,0.00442,0.1122,1,0.35668
"4_365",0.00018,1,0.11308,0.45118,0.13228,0.89782,0.13322,0.01944,0.00414,0.14542,1,0.50396
"4_74",2e-05,1,0.0785,0.45598,0.1122,0.9003,0.13614,0.01702,0.0045,0.11612,1,0.489
"4_214",4e-05,1,0.11232,0.44594,0.14626,0.88136,0.14782,0.02496,0.00422,0.15328,1,0.49302
"4_432",4e-05,1,0.12328,0.36876,0.13056,0.88988,0.13902,0.02768,0.00434,0.14866,1,0.43066
"4_262",4e-05,1,0.0997,0.33182,0.12382,0.9116,0.11098,0.01896,0.00434,0.12744,1,0.37988
"4_310",0.00038,1,0.10726,0.39092,0.1263,0.90876,0.11686,0.01968,0.00462,0.13258,1,0.44568
"4_99",2e-05,1,0.09568,0.3958,0.11364,0.8951,0.1273,0.02208,0.00488,0.11852,1,0.44084
"4_378",4e-05,1,0.10682,0.41252,0.12672,0.88838,0.14578,0.02082,0.0044,0.1349,1,0.4703
"4_100",0.00026,1,0.07984,0.36998,0.10296,0.91452,0.1079,0.01944,0.00422,0.10936,1,0.40746
"4_221",2e-05,1,0.10874,0.40798,0.13742,0.88838,0.14662,0.02112,0.00404,0.14004,1,0.45442
"4_184",2e-05,1,0.09984,0.38974,0.1357,0.89186,0.14384,0.01944,0.00452,0.14412,1,0.43794
"4_116",2e-05,1,0.10056,0.46696,0.13742,0.89442,0.13362,0.02348,0.00446,0.14246,1,0.50276
"4_251",2e-05,1,0.11528,0.45984,0.1531,0.88208,0.15334,0.02006,0.00426,0.16268,1,0.5108
"4_332",2e-05,1,0.14018,0.48956,0.16662,0.84806,0.18788,0.03018,0.00496,0.17524,1,0.55426
"4_70",2e-05,1,0.1209,0.4927,0.1507,0.87796,0.14188,0.03008,0.00476,0.15682,1,0.53498
"4_428",2e-05,1,0.15638,0.47784,0.18966,0.85172,0.19514,0.02404,0.00442,0.19698,1,0.55368
"4_268",2e-05,1,0.11938,0.43728,0.1443,0.8946,0.11456,0.0382,0.00444,0.14986,1,0.4831
"4_157",2e-05,1,0.11078,0.43512,0.14394,0.90126,0.11164,0.03574,0.00396,0.14972,1,0.47316
"4_110",2e-05,1,0.07838,0.3442,0.09414,0.92356,0.09344,0.02138,0.0049,0.09746,1,0.38158
"4_252",6e-05,1,0.1273,0.46148,0.15324,0.88272,0.14602,0.0268,0.00424,0.15898,1,0.51682
"4_101",4e-05,1,0.0895,0.3786,0.11868,0.91194,0.11154,0.0186,0.0047,0.12042,1,0.41382
"4_97",2e-05,1,0.08516,0.38034,0.10004,0.91948,0.10078,0.01826,0.0041,0.10294,1,0.41834
"4_229",2e-05,1,0.17042,0.57354,0.21064,0.83398,0.1825,0.04462,0.00436,0.2276,1,0.62948
"4_121",8e-05,1,0.08268,0.31676,0.10548,0.91732,0.10588,0.0195,0.00456,0.1077,1,0.35676
"4_138",0.00018,1,0.0792,0.37724,0.13164,0.90222,0.1324,0.01672,0.00442,0.1374,1,0.41616
"4_53",4e-05,1,0.1202,0.49976,0.15608,0.8596,0.1661,0.03294,0.00392,0.16004,1,0.53836
"4_106",4e-05,1,0.10716,0.41742,0.1338,0.88754,0.14118,0.02176,0.0041,0.13518,1,0.46162
"4_276",4e-05,1,0.09786,0.3386,0.118,0.90196,0.11912,0.02566,0.0048,0.12982,1,0.39034
"4_219",2e-05,1,0.08972,0.34092,0.10292,0.91718,0.09408,0.02516,0.0048,0.10898,1,0.3882
"4_398",0.00014,1,0.1207,0.40394,0.133,0.9078,0.10276,0.0336,0.00434,0.13652,1,0.45632
"4_98",4e-05,1,0.07972,0.3325,0.11418,0.91476,0.11026,0.01786,0.00474,0.1167,1,0.37212
"4_95",2e-05,1,0.0768,0.3993,0.10496,0.91872,0.1055,0.01846,0.00464,0.1077,1,0.43334
"4_132",4e-05,1,0.08038,0.38074,0.10408,0.91822,0.10844,0.01616,0.00442,0.10682,1,0.4158
"4_383",6e-05,1,0.09504,0.33916,0.11736,0.9119,0.11036,0.02346,0.00454,0.12444,1,0.38992
"4_62",2e-05,1,0.07886,0.3321,0.10646,0.92012,0.09886,0.01828,0.00434,0.10938,1,0.36512
"4_288",2e-05,1,0.12638,0.46512,0.1597,0.87712,0.15618,0.02644,0.00446,0.16464,1,0.51338
"4_32",0.00012,1,0.08366,0.42146,0.10816,0.90354,0.11544,0.02558,0.00468,0.1119,1,0.45564
"4_129",2e-05,1,0.1247,0.54512,0.1605,0.8524,0.18808,0.02582,0.0046,0.16476,1,0.59192
"4_151",2e-05,1,0.09454,0.43196,0.11056,0.91614,0.09808,0.0255,0.00446,0.11524,1,0.47076
"4_29",4e-05,1,0.0747,0.37538,0.09406,0.92558,0.08868,0.01938,0.00406,0.09586,1,0.4085
"4_400",2e-05,1,0.10078,0.30656,0.11178,0.90622,0.125,0.01578,0.0046,0.12114,1,0.3696
"4_16",2e-05,1,0.08272,0.47352,0.11182,0.89028,0.13818,0.02168,0.00456,0.11378,1,0.50552
"4_233",8e-05,1,0.11452,0.41786,0.14116,0.88552,0.1398,0.0267,0.00498,0.15426,1,0.47604
"4_298",4e-05,1,0.1305,0.47342,0.1517,0.87576,0.14998,0.03096,0.00444,0.15674,1,0.53
"4_194",2e-05,1,0.08404,0.36274,0.11258,0.9028,0.13374,0.01554,0.00436,0.11634,1,0.40404
"4_57",2e-05,1,0.08356,0.37944,0.1248,0.88706,0.14376,0.02176,0.0046,0.13138,1,0.41712
"4_111",2e-05,1,0.08988,0.45104,0.1323,0.89274,0.12978,0.02792,0.00408,0.13938,1,0.48884
"4_316",2e-05,1,0.12156,0.43114,0.14972,0.88036,0.15926,0.01802,0.00494,0.155,1,0.49008
"4_424",1e-04,1,0.10794,0.26278,0.11512,0.91006,0.11974,0.01898,0.00496,0.12146,1,0.33016
"4_210",4e-05,1,0.12442,0.508,0.16952,0.88008,0.13446,0.03644,0.00398,0.17498,1,0.5561
"4_84",2e-05,1,0.08926,0.46676,0.12514,0.89128,0.13708,0.02262,0.0047,0.12898,1,0.50498
"4_207",2e-05,1,0.1298,0.4413,0.15984,0.86654,0.16396,0.02778,0.00484,0.16818,1,0.50364
"4_201",2e-05,1,0.10402,0.4274,0.12758,0.8913,0.1323,0.0282,0.00484,0.13124,1,0.47236
"4_208",2e-05,1,0.14958,0.53456,0.1685,0.85848,0.15562,0.04432,0.00434,0.17696,1,0.5909
"4_263",2e-05,1,0.11576,0.46974,0.1295,0.8983,0.12162,0.02872,0.00498,0.13288,1,0.51808
"4_295",6e-05,1,0.11848,0.45804,0.1428,0.88842,0.13186,0.0292,0.00458,0.15118,1,0.50952
"4_2",4e-05,1,0.07606,0.37202,0.09896,0.91834,0.09976,0.01768,0.00444,0.10054,1,0.39936
"4_342",2e-05,1,0.14074,0.4246,0.16652,0.87918,0.15144,0.02742,0.0045,0.17092,1,0.48486
"4_75",4e-05,1,0.0884,0.37016,0.1102,0.90952,0.1128,0.02372,0.00464,0.11364,1,0.40718
"4_333",2e-05,1,0.13296,0.5155,0.15384,0.87586,0.15336,0.02508,0.00448,0.16098,1,0.57344
"4_255",2e-05,1,0.10092,0.39988,0.1132,0.91446,0.09808,0.02894,0.0044,0.12134,1,0.44248
"4_226",2e-05,1,0.09572,0.37198,0.11306,0.91266,0.11148,0.02064,0.00462,0.11554,1,0.41736
"4_395",4e-05,1,0.0941,0.2932,0.11198,0.9074,0.12632,0.01498,0.00464,0.12026,1,0.35154
"4_357",2e-05,1,0.08876,0.31802,0.11434,0.90828,0.11846,0.0229,0.00468,0.12194,1,0.36984
"4_420",6e-05,1,0.13248,0.43802,0.14626,0.88654,0.14492,0.02778,0.00492,0.15972,1,0.5006
"4_196",2e-05,1,0.1125,0.42412,0.12564,0.91054,0.1021,0.02954,0.00412,0.12922,1,0.46986
"4_59",2e-05,1,0.11328,0.51676,0.13034,0.88694,0.1261,0.03316,0.0047,0.13554,1,0.55366
"4_313",2e-05,1,0.11038,0.4404,0.13388,0.89502,0.14156,0.0174,0.0046,0.13664,1,0.4932
"4_87",4e-05,1,0.11074,0.48292,0.13834,0.88012,0.14232,0.03042,0.00432,0.14364,1,0.51994
"4_152",8e-05,1,0.08584,0.36816,0.1047,0.91676,0.09506,0.0258,0.0045,0.10888,1,0.40392
"4_360",2e-05,1,0.09398,0.37864,0.1337,0.90438,0.1246,0.0217,0.00432,0.14346,1,0.4267
"4_94",2e-05,1,0.08132,0.41436,0.1187,0.90948,0.12436,0.01414,0.0055,0.12286,1,0.44626
"4_410",2e-05,1,0.10124,0.29,0.11264,0.91702,0.10672,0.02062,0.00502,0.11922,1,0.3501
"4_58",2e-05,1,0.10632,0.48548,0.12428,0.87006,0.15068,0.03182,0.00444,0.13234,1,0.532
"4_384",6e-05,1,0.11722,0.34536,0.13268,0.9009,0.12556,0.02386,0.0043,0.1425,1,0.40386
"4_319",2e-05,1,0.11652,0.45632,0.13428,0.89038,0.13834,0.02252,0.00446,0.13838,1,0.5087
"4_358",2e-05,1,0.14488,0.52102,0.16896,0.86278,0.16786,0.03066,0.0047,0.17658,1,0.58836
"4_387",2e-05,1,0.10262,0.3711,0.13306,0.91154,0.10758,0.02752,0.00414,0.1414,1,0.41798
"4_253",2e-05,1,0.12288,0.49784,0.15344,0.85832,0.18082,0.0236,0.00442,0.1582,1,0.55204
"4_321",1e-04,1,0.107,0.37706,0.12418,0.8855,0.14404,0.02504,0.00542,0.13208,1,0.43368
"4_336",2e-05,1,0.10898,0.45518,0.1266,0.89552,0.1323,0.02512,0.00456,0.1316,1,0.5063
"4_274",6e-05,1,0.09462,0.36108,0.11118,0.91068,0.11632,0.0197,0.0041,0.11468,1,0.40904
"4_300",2e-05,1,0.10578,0.34232,0.12486,0.91168,0.10646,0.02466,0.00474,0.12864,1,0.39484
"4_19",4e-05,1,0.07842,0.39252,0.10498,0.9073,0.11154,0.02592,0.00436,0.1091,1,0.42642
"4_147",2e-05,1,0.09474,0.4646,0.11334,0.90988,0.10394,0.02884,0.00466,0.1168,1,0.50596
"4_282",2e-05,1,0.09684,0.35024,0.12532,0.9075,0.1089,0.02786,0.00476,0.13044,1,0.39554
"4_215",2e-05,1,0.0999,0.3862,0.1346,0.90304,0.11804,0.02508,0.00452,0.1437,1,0.4363
"4_78",4e-05,1,0.07956,0.3921,0.1128,0.91362,0.11098,0.01808,0.00418,0.11618,1,0.42458
"4_414",8e-05,1,0.12456,0.4487,0.15158,0.8934,0.13062,0.03074,0.00406,0.15796,1,0.50438
"4_191",2e-05,1,0.08362,0.38794,0.12362,0.9014,0.13278,0.01714,0.00394,0.1281,1,0.42912
"4_392",2e-05,1,0.145,0.48902,0.17482,0.87412,0.1564,0.02732,0.00432,0.1817,1,0.55128
"4_376",2e-05,1,0.09058,0.3131,0.11248,0.90704,0.12498,0.01822,0.0043,0.12526,1,0.366
"4_178",4e-05,1,0.10026,0.42448,0.1212,0.89152,0.12964,0.02416,0.0046,0.1269,1,0.47696
"4_264",4e-05,1,0.11556,0.45098,0.14346,0.8951,0.12624,0.02864,0.00448,0.15042,1,0.5018
"4_369",4e-05,1,0.098,0.23384,0.1063,0.9178,0.09078,0.02586,0.00472,0.11166,1,0.2929
"4_430",4e-05,1,0.11214,0.34486,0.12928,0.9097,0.1206,0.01836,0.00474,0.138,1,0.40884
"4_24",4e-05,1,0.08032,0.42632,0.10712,0.90366,0.1197,0.02324,0.00484,0.10964,1,0.45756
"4_43",2e-05,1,0.0951,0.39312,0.11694,0.90132,0.11336,0.0264,0.0044,0.11996,1,0.43266
"4_242",4e-05,1,0.10646,0.47858,0.14356,0.8857,0.1429,0.02614,0.00388,0.1504,1,0.52488
"4_297",6e-05,1,0.10166,0.42912,0.11224,0.9053,0.11666,0.0259,0.0044,0.1152,1,0.47368
"4_327",2e-05,1,0.10322,0.41934,0.1282,0.90456,0.1171,0.0273,0.00428,0.1415,1,0.46236
"4_338",2e-05,1,0.11172,0.41922,0.13792,0.89568,0.12456,0.0305,0.0037,0.14824,1,0.47076
"4_60",2e-05,1,0.07998,0.29428,0.09882,0.92356,0.0926,0.02038,0.00442,0.10118,1,0.33156
"4_193",2e-05,1,0.10712,0.35818,0.14352,0.89454,0.13058,0.02548,0.00424,0.14676,1,0.40546
"4_199",2e-05,1,0.11756,0.49254,0.15712,0.88116,0.15476,0.02254,0.0048,0.16216,1,0.54042
"4_267",2e-05,1,0.12086,0.42504,0.1362,0.8863,0.1357,0.03018,0.00446,0.14218,1,0.48636
"4_335",2e-05,1,0.08756,0.31008,0.1004,0.92622,0.08852,0.02572,0.00444,0.11528,1,0.35576
"4_302",2e-05,1,0.14604,0.4715,0.17744,0.84368,0.19124,0.03208,0.00478,0.1943,1,0.5379
"4_177",2e-05,1,0.09112,0.37172,0.11992,0.90612,0.11814,0.02144,0.00432,0.12638,1,0.41712
"4_246",2e-05,1,0.11444,0.472,0.1352,0.89176,0.1343,0.02694,0.00426,0.14468,1,0.52256
"4_158",2e-05,1,0.08976,0.40768,0.10866,0.9144,0.10286,0.02276,0.00484,0.11182,1,0.4467
"4_69",2e-05,1,0.10134,0.43072,0.13186,0.88718,0.13602,0.0278,0.0044,0.13582,1,0.4694
"4_195",2e-05,1,0.10386,0.44222,0.12138,0.88872,0.13644,0.02862,0.00486,0.12796,1,0.48716
"4_51",2e-05,1,0.0809,0.37838,0.1064,0.90528,0.1108,0.02588,0.00464,0.10954,1,0.41484
"4_77",2e-05,1,0.07446,0.29294,0.0897,0.92314,0.09218,0.022,0.00408,0.09358,1,0.33078
"4_47",2e-05,1,0.09374,0.44326,0.12062,0.90524,0.10096,0.03816,0.00428,0.12782,1,0.47638
"4_351",2e-05,1,0.11386,0.36656,0.1349,0.89348,0.13862,0.02048,0.00466,0.13758,1,0.42776
"4_45",2e-05,1,0.10922,0.45276,0.13636,0.8688,0.1606,0.02682,0.0046,0.14166,1,0.4942
"4_366",2e-05,1,0.1119,0.39366,0.14326,0.9005,0.12968,0.02084,0.00416,0.14908,1,0.44382
"4_198",2e-05,1,0.09338,0.34626,0.1199,0.91314,0.1083,0.0215,0.00436,0.12634,1,0.39312
"4_189",6e-05,1,0.10464,0.44316,0.1294,0.89844,0.1244,0.02586,0.00424,0.13306,1,0.4861
"4_328",2e-05,1,0.08716,0.24948,0.10236,0.9235,0.0973,0.01806,0.00466,0.11096,1,0.30254
"4_232",2e-05,1,0.09008,0.332,0.11526,0.89488,0.12972,0.02106,0.00504,0.12046,1,0.38294
"4_197",2e-05,1,0.12598,0.49876,0.17054,0.85744,0.18262,0.0216,0.00502,0.18176,1,0.5567
"4_206",2e-05,1,0.0988,0.39706,0.10944,0.90464,0.11902,0.02532,0.00458,0.12068,1,0.4442
"4_341",2e-05,1,0.09656,0.36368,0.12056,0.90552,0.12852,0.0167,0.00522,0.12872,1,0.41552
"4_299",4e-05,1,0.10474,0.38576,0.13352,0.89838,0.12506,0.0263,0.00416,0.14198,1,0.435
"4_143",2e-05,1,0.0866,0.40574,0.1083,0.90838,0.1173,0.02164,0.0052,0.11428,1,0.44452
"4_331",2e-05,1,0.08982,0.32184,0.11212,0.91144,0.12158,0.01494,0.00438,0.12836,1,0.37292
"4_228",2e-05,1,0.09112,0.40896,0.1259,0.90866,0.11356,0.02276,0.0043,0.13518,1,0.45444
"4_8",4e-05,1,0.07206,0.41306,0.09818,0.91576,0.10122,0.02306,0.0047,0.09986,1,0.43732
"4_417",4e-05,1,0.13738,0.44364,0.15642,0.87838,0.14902,0.03186,0.00418,0.16402,1,0.50724
"4_225",2e-05,1,0.09996,0.33458,0.11786,0.90258,0.1193,0.02338,0.00468,0.1214,1,0.38718
"4_38",2e-05,1,0.09714,0.46864,0.12734,0.89038,0.1322,0.02928,0.0043,0.13046,1,0.50246
"4_301",2e-05,1,0.12364,0.46312,0.1424,0.8887,0.14314,0.02516,0.00462,0.14992,1,0.51406
"4_354",2e-05,1,0.09646,0.37184,0.10758,0.90886,0.11238,0.02396,0.0045,0.11422,1,0.42338
"4_64",2e-05,1,0.1021,0.44588,0.12806,0.90034,0.1259,0.02122,0.00418,0.1318,1,0.48154
"4_422",2e-05,1,0.10106,0.31784,0.1157,0.9192,0.10588,0.019,0.00492,0.13386,1,0.3707
"4_329",2e-05,1,0.10306,0.43422,0.12422,0.906,0.1146,0.02592,0.0044,0.1288,1,0.483
"4_315",2e-05,1,0.08446,0.26564,0.10906,0.90552,0.12474,0.0187,0.0043,0.118,1,0.31654
"4_21",2e-05,1,0.08504,0.44318,0.11762,0.90516,0.11014,0.03108,0.00416,0.1216,1,0.47174
"4_28",8e-05,1,0.06792,0.3495,0.1011,0.92516,0.08948,0.02162,0.00488,0.10704,1,0.37614
"4_339",2e-05,1,0.14146,0.49218,0.16012,0.87848,0.1412,0.03122,0.0046,0.16808,1,0.5514
"4_245",2e-05,1,0.12716,0.48328,0.1399,0.8713,0.15424,0.02826,0.00474,0.14436,1,0.53814
"4_344",2e-05,1,0.10498,0.36142,0.14664,0.90368,0.1186,0.02626,0.00486,0.15538,1,0.4122
"4_379",2e-05,1,0.12504,0.43432,0.13682,0.88942,0.14068,0.02652,0.00464,0.14042,1,0.49638
"4_108",6e-05,1,0.0773,0.32774,0.10798,0.91078,0.11324,0.02042,0.0044,0.11134,1,0.3635
"4_374",2e-05,1,0.12992,0.39044,0.16334,0.87078,0.16196,0.02668,0.004,0.16954,1,0.45764
"4_1",2e-05,1,0.08416,0.49638,0.12416,0.89102,0.13588,0.02424,0.0049,0.1261,1,0.52074
"4_334",2e-05,1,0.1019,0.4114,0.148,0.88416,0.1572,0.01496,0.0046,0.15492,1,0.46902
"4_408",2e-05,1,0.12666,0.41348,0.14458,0.88692,0.14348,0.02524,0.00408,0.15498,1,0.47826
"4_258",2e-05,1,0.09644,0.28568,0.10836,0.92336,0.0922,0.0241,0.00452,0.11588,1,0.33756
"4_18",2e-05,1,0.09386,0.4091,0.12314,0.881,0.14658,0.02216,0.00468,0.1261,1,0.45022
"4_104",2e-05,1,0.1196,0.4821,0.15148,0.88828,0.13584,0.02708,0.0045,0.1558,1,0.52574
"4_79",4e-05,1,0.10924,0.46868,0.13478,0.88426,0.13422,0.0346,0.00482,0.14166,1,0.50446
"4_382",2e-05,1,0.11578,0.39218,0.1295,0.89716,0.1234,0.02898,0.00484,0.14248,1,0.44886
"4_149",2e-05,1,0.10346,0.4067,0.12228,0.91132,0.09984,0.03148,0.0043,0.1272,1,0.4449
"4_368",2e-05,1,0.10746,0.35724,0.1224,0.90716,0.11408,0.02388,0.0041,0.13204,1,0.41182
"4_364",2e-05,1,0.12506,0.4144,0.14412,0.8877,0.1344,0.02848,0.00426,0.15054,1,0.47138
"4_347",2e-05,1,0.10684,0.35108,0.13296,0.8863,0.14364,0.02618,0.00454,0.13686,1,0.4019
"4_81",2e-05,1,0.08706,0.3745,0.11068,0.90702,0.11838,0.02044,0.00434,0.1155,1,0.41574
"4_240",2e-05,1,0.1146,0.49362,0.13228,0.89048,0.13082,0.03002,0.00464,0.13846,1,0.5425
"4_182",2e-05,1,0.09546,0.40352,0.11388,0.90492,0.12458,0.01826,0.00466,0.11538,1,0.44636
"4_285",2e-05,1,0.10666,0.39186,0.1335,0.89892,0.12318,0.02878,0.00452,0.13772,1,0.44528
"4_20",2e-05,1,0.09852,0.47712,0.12596,0.89732,0.118,0.0274,0.00438,0.13014,1,0.51248
"4_230",2e-05,1,0.09198,0.34328,0.1185,0.8935,0.1294,0.0227,0.00426,0.124,1,0.39406
"4_280",2e-05,1,0.10694,0.3641,0.12268,0.90044,0.11734,0.02714,0.00474,0.12858,1,0.42056
"4_186",2e-05,1,0.07392,0.37254,0.0991,0.92274,0.09762,0.01926,0.00456,0.10742,1,0.40908
"4_243",2e-05,1,0.1075,0.39596,0.1268,0.8908,0.13008,0.02972,0.00492,0.13486,1,0.44826
"4_54",2e-05,1,0.08894,0.41698,0.1174,0.90952,0.11114,0.02242,0.00398,0.12346,1,0.45318
"4_406",2e-05,1,0.103,0.4103,0.12124,0.912,0.10556,0.02972,0.00392,0.1297,1,0.45896
"4_41",2e-05,1,0.0848,0.37038,0.10734,0.91428,0.10214,0.02382,0.00454,0.1116,1,0.40486
"4_355",2e-05,1,0.13324,0.38566,0.15204,0.86586,0.16138,0.02836,0.00442,0.15524,1,0.44992
"4_411",2e-05,1,0.1223,0.39062,0.13534,0.89222,0.13116,0.02962,0.00418,0.14094,1,0.45212
"4_164",2e-05,1,0.09682,0.36458,0.12096,0.91496,0.09966,0.0274,0.00452,0.12356,1,0.40392
"4_257",2e-05,1,0.14,0.54242,0.17824,0.84658,0.1893,0.03182,0.00444,0.18464,1,0.5957
"4_42",2e-05,1,0.06338,0.3264,0.08124,0.92876,0.08974,0.01578,0.00456,0.0843,1,0.35712
"4_159",2e-05,1,0.10168,0.44876,0.1369,0.87906,0.15588,0.02142,0.00488,0.1413,1,0.49934
"4_293",2e-05,1,0.1404,0.4553,0.16064,0.87918,0.13704,0.03328,0.0046,0.16674,1,0.5159
"4_241",2e-05,1,0.09158,0.35444,0.11876,0.91334,0.11192,0.01892,0.00448,0.12284,1,0.39898
"4_63",4e-05,1,0.09986,0.39408,0.13022,0.90014,0.12234,0.02602,0.00426,0.13476,1,0.43376
"4_187",2e-05,1,0.10584,0.40824,0.12986,0.89232,0.12484,0.03386,0.00462,0.14026,1,0.45426
"4_80",2e-05,1,0.06822,0.30076,0.10146,0.91714,0.1121,0.01462,0.00462,0.10566,1,0.33618
