"id","weight","X1","X2","X3","X4","X5","X6","X7","X8","smear","tb_any","symptom"
"1_65",0.00032,0.05254,0.2514,0.01318,1,0.04668,0.78524,0.16088,0.00492,1,1,1
"1_94",0.00072,0.00182,0.09974,0.00068,1,0.00154,0.91252,0.08322,0.00528,1,1,1
"1_156",4e-05,0.0079,0.12916,0.00512,1,0.0069,0.91868,0.07352,0.00584,1,1,1
"1_113",3e-04,0.01874,0.34194,0.00462,1,0.01722,0.86408,0.11568,0.0053,1,1,1
"1_28",0.00102,0.01698,0.1568,0.00866,1,0.01486,0.8812,0.09862,0.0051,1,1,1
"1_21",0.00112,0.02842,0.26992,0.01854,1,0.02556,0.84618,0.12384,0.00574,1,1,1
"1_39",0.00302,0.01914,0.26848,0.00524,1,0.0172,0.83486,0.13556,0.00478,1,1,1
"1_193",0.00034,0.02422,0.13126,0.01142,1,0.02104,0.8876,0.09032,0.005,1,1,1
"1_25",2e-04,0.00556,0.3217,0.00138,1,0.00512,0.83682,0.14248,0.00522,1,1,1
"1_133",2e-05,4e-04,0.11686,2e-04,1,0.00036,0.91908,0.0791,0.00518,1,1,1
"1_105",2e-05,0.02444,0.11846,0.01446,1,0.02114,0.87182,0.10588,0.00528,1,1,1
"1_112",0.00052,0.01608,0.14562,0.01016,1,0.01392,0.90326,0.08138,0.0048,1,1,1
"1_117",4e-05,0.04174,0.38998,0.01024,1,0.0368,0.8406,0.11738,0.00502,1,1,1
"1_159",1e-04,0.00802,0.1762,0.00484,1,0.00666,0.92016,0.07142,0.0056,1,1,1
"1_64",2e-05,0.0243,0.22808,0.0066,1,0.0215,0.87174,0.1032,0.00522,1,1,1
"1_92",2e-05,0.01988,0.16298,0.0099,1,0.01738,0.885,0.09552,0.00486,1,1,1
"1_195",4e-05,0.00754,0.09436,0.00188,1,0.0064,0.92606,0.06696,0.00586,1,1,1
"1_107",4e-05,0.02432,0.1837,0.01046,1,0.0216,0.8633,0.11162,0.00498,1,1,1
"1_47",2e-05,0.0163,0.14622,0.00892,1,0.01432,0.88952,0.09454,0.00526,1,1,1
"1_115",2e-05,0.0029,0.2866,0.00078,1,0.00246,0.91598,0.07788,0.00546,1,1,1
"1_8",2e-05,0.00556,0.35346,0.0026,1,0.00478,0.85702,0.12148,0.0057,1,1,1
"1_145",2e-05,0.0144,0.2662,0.00534,1,0.01256,0.89282,0.09142,0.0052,1,1,1
"1_181",6e-05,0.00346,0.16914,0.00086,1,0.00278,0.9245,0.07116,0.0056,1,1,1
"1_144",6e-05,0.0011,0.22134,0.00062,1,0.00086,0.90656,0.0896,0.00474,1,1,1
"1_72",2e-05,0.01684,0.1817,0.00358,1,0.01456,0.87186,0.109,0.00516,1,1,1
"1_165",2e-05,0.00496,0.11,0.0015,1,0.004,0.92466,0.07,0.00552,1,1,1
"1_103",4e-05,0.01368,0.09304,0.01052,1,0.01148,0.88796,0.09914,0.00528,1,1,1
"1_85",2e-05,0.03608,0.2185,0.01088,1,0.0319,0.86188,0.1035,0.00536,1,1,1
"5_78",4e-05,0.09126,0.70958,0.0446,1,0.08226,0.59568,0.28136,0.00436,1,1,1
"5_196",6e-05,0.07998,0.60622,0.04966,1,0.07136,0.6352,0.26712,0.00498,1,1,1
"5_269",2e-05,0.08708,0.70644,0.0365,1,0.07666,0.65596,0.24042,0.0049,1,1,1
"5_217",2e-05,0.09634,0.63254,0.05358,1,0.08446,0.62574,0.2659,0.00444,1,1,1
"5_444",4e-05,0.0456,0.38628,0.0152,1,0.03744,0.8415,0.11796,0.00472,1,1,1
"5_205",1e-04,0.06086,0.5637,0.03574,1,0.05318,0.69242,0.22228,0.00426,1,1,1
"5_139",2e-05,0.03442,0.65358,0.02818,1,0.02886,0.75254,0.19768,0.00506,1,1,1
"5_158",2e-05,0.11166,0.71134,0.06062,1,0.098,0.67586,0.21256,0.00492,1,1,1
"5_164",1e-04,0.06332,0.59304,0.04312,1,0.05564,0.75996,0.17306,0.00426,1,1,1
"5_433",8e-05,0.04214,0.76132,0.02432,1,0.03286,0.756,0.18906,0.00534,1,1,1
"5_69",2e-05,0.07736,0.69298,0.04932,1,0.06534,0.71638,0.20014,0.00472,1,1,1
"5_55",4e-05,0.13696,0.71292,0.09064,1,0.12338,0.55734,0.29882,0.0044,1,1,1
"5_206",6e-05,0.086,0.53896,0.03924,1,0.07624,0.67546,0.23922,0.00452,1,1,1
"5_435",2e-05,0.1605,0.60746,0.1022,1,0.14008,0.60214,0.25176,0.00476,1,1,1
"5_262",0.00022,0.10572,0.76298,0.05374,1,0.08724,0.65018,0.23802,0.00472,1,1,1
"5_460",6e-05,0.0849,0.63072,0.0481,1,0.0731,0.72546,0.18944,0.00488,1,1,1
"5_456",6e-05,0.12596,0.63936,0.07922,1,0.10944,0.60924,0.27022,0.00482,1,1,1
"5_309",0.00012,0.09596,0.73804,0.06134,1,0.08202,0.5962,0.30046,0.0042,1,1,1
"5_318",2e-05,0.09746,0.63082,0.0651,1,0.08626,0.6523,0.25076,0.0046,1,1,1
"5_2",4e-05,0.0268,0.57382,0.01616,1,0.02478,0.76546,0.17506,0.00568,1,1,1
"5_194",2e-05,0.13578,0.70582,0.0893,1,0.12028,0.53854,0.3078,0.00406,1,1,1
"5_274",2e-05,0.09926,0.7112,0.06408,1,0.08716,0.62436,0.26078,0.00458,1,1,1
"5_30",2e-05,0.12622,0.68818,0.08024,1,0.1071,0.55508,0.30406,0.0048,1,1,1
"5_305",4e-05,0.11966,0.56002,0.06468,1,0.1053,0.59576,0.2871,0.00498,1,1,1
"5_72",2e-05,0.12514,0.7278,0.03964,1,0.10918,0.53846,0.3185,0.00464,1,1,1
"5_256",2e-05,0.07432,0.7132,0.03614,1,0.06536,0.7014,0.21392,0.00462,1,1,1
"5_242",2e-05,0.12356,0.73112,0.06674,1,0.1084,0.64332,0.24176,0.00456,1,1,1
"5_283",1e-04,0.08254,0.75188,0.03266,1,0.07354,0.66652,0.24112,0.00458,1,1,1
"5_39",2e-05,0.0421,0.58088,0.02198,1,0.03738,0.71898,0.20568,0.00524,1,1,1
"5_175",6e-05,0.06876,0.7322,0.04716,1,0.05966,0.69802,0.21934,0.00534,1,1,1
"5_353",2e-05,0.07178,0.59,0.0323,1,0.06288,0.68774,0.22726,0.0048,1,1,1
"5_362",2e-05,0.1074,0.41784,0.09408,1,0.09276,0.68188,0.21478,0.00508,1,1,1
"5_486",2e-05,0.1361,0.628,0.08304,1,0.1163,0.68134,0.1995,0.00466,1,1,1
"5_272",2e-05,0.0098,0.63006,0.00722,1,0.00804,0.84446,0.12816,0.00482,1,1,1
"5_482",2e-05,0.12798,0.70346,0.08036,1,0.1085,0.63678,0.24266,0.00488,1,1,1
"5_408",2e-05,0.06264,0.72924,0.03776,1,0.05466,0.65278,0.25958,0.00406,1,1,1
"5_275",2e-05,0.0728,0.6338,0.05036,1,0.063,0.6921,0.22722,0.00474,1,1,1
"5_29",2e-05,0.1287,0.64968,0.05112,1,0.11244,0.5993,0.2481,0.00498,1,1,1
"5_195",4e-05,0.14936,0.66752,0.06854,1,0.12866,0.50972,0.32824,0.00414,1,1,1
"5_207",2e-05,0.07282,0.67764,0.04584,1,0.0653,0.72474,0.18822,0.00496,1,1,1
"5_319",2e-05,0.19448,0.77172,0.11184,1,0.16972,0.45172,0.35488,0.00398,1,1,1
"5_159",2e-05,0.11474,0.68474,0.06748,1,0.09838,0.54324,0.31536,0.0043,1,1,1
"5_224",2e-05,0.05878,0.7178,0.0401,1,0.05234,0.7234,0.1997,0.00456,1,1,1
"5_340",2e-05,0.11472,0.63182,0.04534,1,0.09756,0.65292,0.23604,0.00492,1,1,1
"5_393",2e-05,0.11566,0.48376,0.09014,1,0.10104,0.67522,0.21712,0.00488,1,1,1
"5_86",2e-05,0.0553,0.7367,0.0364,1,0.04756,0.63184,0.2713,0.00458,1,1,1
"5_120",2e-05,0.07438,0.6995,0.05336,1,0.06652,0.61838,0.28314,0.00468,1,1,1
"5_418",2e-05,0.1339,0.63656,0.09608,1,0.11912,0.5922,0.27516,0.0041,1,1,1
"5_327",8e-05,0.02612,0.31902,0.01976,1,0.02278,0.85256,0.1195,0.00514,1,1,1
"5_131",4e-05,0.06286,0.69794,0.04088,1,0.0567,0.65548,0.25312,0.00472,1,1,1
"5_8",2e-05,0.0735,0.68868,0.04696,1,0.06696,0.61706,0.27944,0.00448,1,1,1
"5_119",6e-05,0.08628,0.70462,0.02248,1,0.07562,0.66578,0.22438,0.00472,1,1,1
"5_16",2e-05,0.06474,0.52122,0.03892,1,0.05938,0.62944,0.25844,0.0046,1,1,1
"5_245",2e-05,0.08456,0.74202,0.04406,1,0.0743,0.60004,0.29476,0.0046,1,1,1
"5_466",2e-05,0.07968,0.55208,0.04756,1,0.06792,0.71944,0.20074,0.0048,1,1,1
"5_108",2e-05,0.02224,0.71208,0.01182,1,0.01982,0.81772,0.15222,0.00486,1,1,1
"5_168",2e-05,0.06976,0.7114,0.0342,1,0.06108,0.66762,0.2427,0.00482,1,1,1
"5_254",2e-05,0.11734,0.64028,0.0564,1,0.10374,0.59468,0.26574,0.0049,1,1,1
"5_382",2e-05,0.09776,0.64274,0.0482,1,0.08446,0.70144,0.2061,0.0045,1,1,1
"5_351",2e-05,0.06016,0.54646,0.02892,1,0.05226,0.7711,0.16858,0.0053,1,1,1
"5_227",2e-05,0.04512,0.66388,0.0245,1,0.0402,0.761,0.19064,0.00492,1,1,1
"5_172",4e-05,0.13016,0.6813,0.09192,1,0.11636,0.51812,0.32648,0.00458,1,1,1
"5_53",2e-05,0.06768,0.70876,0.042,1,0.06216,0.58922,0.29474,0.00478,1,1,1
"5_68",2e-05,0.04424,0.74366,0.02328,1,0.03766,0.67846,0.24316,0.00446,1,1,1
"5_109",4e-05,0.15026,0.7266,0.09512,1,0.1336,0.54794,0.3018,0.00432,1,1,1
"5_52",2e-05,0.14098,0.7568,0.08028,1,0.1263,0.54218,0.29728,0.00442,1,1,1
"5_321",2e-05,0.00904,0.67072,0.00586,1,0.00798,0.819,0.1595,0.00478,1,1,1
"5_147",1e-04,0.08672,0.6386,0.02936,1,0.07798,0.66674,0.233,0.00496,1,1,1
"5_308",2e-05,0.14848,0.58586,0.06398,1,0.13394,0.52486,0.31542,0.00418,1,1,1
"5_356",1e-04,0.07342,0.519,0.04638,1,0.06496,0.7247,0.2023,0.00496,1,1,1
"5_63",4e-05,0.09552,0.76704,0.06026,1,0.07676,0.66664,0.24012,0.00452,1,1,1
"5_417",6e-05,0.15232,0.71716,0.07484,1,0.12714,0.52048,0.33598,0.00414,1,1,1
"5_402",1e-04,0.1577,0.699,0.10024,1,0.1371,0.51758,0.32648,0.00434,1,1,1
"5_112",2e-05,0.1394,0.68588,0.07198,1,0.12784,0.55242,0.2904,0.00508,1,1,1
"5_266",4e-05,0.09576,0.63512,0.04428,1,0.08534,0.66496,0.23412,0.00444,1,1,1
"5_303",2e-05,0.1376,0.69976,0.08202,1,0.11938,0.568,0.28546,0.0046,1,1,1
"5_407",2e-05,0.10094,0.66128,0.06676,1,0.08912,0.65632,0.23668,0.00436,1,1,1
"5_453",2e-05,0.07564,0.641,0.0365,1,0.06268,0.67708,0.24362,0.0052,1,1,1
"5_422",6e-05,0.1173,0.63542,0.0655,1,0.10496,0.64212,0.24606,0.0045,1,1,1
"5_461",4e-05,0.08122,0.63626,0.02656,1,0.06976,0.61278,0.29776,0.00446,1,1,1
"5_483",2e-05,0.08924,0.46242,0.02668,1,0.07404,0.75004,0.17242,0.00458,1,1,1
"5_322",4e-05,0.07592,0.65782,0.04754,1,0.06706,0.70528,0.21316,0.00458,1,1,1
"5_445",4e-05,0.1419,0.70164,0.08052,1,0.1185,0.64658,0.22394,0.00506,1,1,1
"5_35",8e-05,0.09562,0.60168,0.05746,1,0.0857,0.57018,0.309,0.0041,1,1,1
"5_343",2e-05,0.16798,0.64662,0.0754,1,0.15382,0.51348,0.3254,0.00398,1,1,1
"5_27",4e-05,0.05266,0.77666,0.02886,1,0.0446,0.66488,0.24554,0.00474,1,1,1
"5_368",2e-05,0.09398,0.60286,0.05238,1,0.0827,0.7076,0.19548,0.00426,1,1,1
"5_395",0.00026,0.12094,0.7274,0.07946,1,0.10394,0.60292,0.27534,0.00432,1,1,1
"5_91",2e-05,0.13696,0.68522,0.09308,1,0.11824,0.505,0.34188,0.00458,1,1,1
"5_13",8e-05,0.12958,0.78188,0.07078,1,0.11592,0.54412,0.3008,0.0047,1,1,1
"5_328",2e-05,0.08234,0.7599,0.03714,1,0.06888,0.64664,0.25614,0.00486,1,1,1
"5_169",2e-05,0.1343,0.73798,0.04924,1,0.11898,0.53092,0.3203,0.00444,1,1,1
"5_469",2e-05,0.05422,0.68168,0.0377,1,0.0471,0.76236,0.17936,0.00506,1,1,1
"5_263",8e-05,0.07464,0.58312,0.0426,1,0.06556,0.67258,0.2344,0.00476,1,1,1
"5_240",2e-05,0.21402,0.7398,0.09984,1,0.18494,0.43936,0.34522,0.00426,1,1,1
"5_93",2e-05,0.08198,0.56752,0.0589,1,0.07232,0.70428,0.21388,0.00472,1,1,1
"5_130",2e-05,0.0689,0.6093,0.0436,1,0.06212,0.70988,0.21262,0.0049,1,1,1
"5_42",2e-05,0.16458,0.78544,0.06616,1,0.1478,0.4373,0.3626,0.0047,1,1,1
"5_32",2e-05,0.04888,0.55614,0.0299,1,0.04432,0.69046,0.22092,0.00488,1,1,1
"5_455",4e-05,0.13034,0.57336,0.04226,1,0.11078,0.56668,0.30944,0.0041,1,1,1
"5_400",2e-05,0.17884,0.68492,0.1036,1,0.16174,0.51714,0.3084,0.00438,1,1,1
"5_478",4e-05,0.1458,0.50488,0.0828,1,0.12924,0.60788,0.25772,0.00424,1,1,1
"5_127",2e-05,0.14052,0.68024,0.06352,1,0.12324,0.53296,0.32014,0.00466,1,1,1
"5_310",2e-05,0.06838,0.68126,0.03712,1,0.06166,0.69576,0.22726,0.00488,1,1,1
"5_280",4e-05,0.09082,0.6958,0.05408,1,0.0806,0.65658,0.24406,0.00422,1,1,1
"5_243",2e-05,0.07534,0.69358,0.03346,1,0.06338,0.67496,0.23248,0.00494,1,1,1
"5_170",2e-05,0.0904,0.78556,0.0412,1,0.07856,0.59102,0.28352,0.0045,1,1,1
"5_264",2e-05,0.06928,0.6518,0.03338,1,0.06202,0.73452,0.1908,0.0049,1,1,1
"5_64",2e-05,0.08758,0.83278,0.0513,1,0.0774,0.50408,0.34908,0.00478,1,1,1
"5_360",4e-05,0.0324,0.51054,0.02238,1,0.02858,0.79158,0.1662,0.00528,1,1,1
"5_287",2e-05,0.11014,0.72968,0.05944,1,0.09688,0.57684,0.3018,0.00426,1,1,1
"5_449",2e-05,0.10832,0.6955,0.043,1,0.0965,0.67562,0.21872,0.00494,1,1,1
"5_431",2e-05,0.14238,0.7371,0.06314,1,0.12442,0.57828,0.27956,0.00458,1,1,1
"5_185",2e-05,0.0593,0.68288,0.04296,1,0.05344,0.69282,0.23176,0.00412,1,1,1
"5_211",2e-05,0.1206,0.7119,0.08158,1,0.10426,0.60634,0.2722,0.00464,1,1,1
"5_391",2e-05,0.08214,0.70856,0.04554,1,0.07338,0.70684,0.2121,0.00496,1,1,1
"5_6",2e-05,0.10738,0.73278,0.06506,1,0.09612,0.5733,0.26638,0.00448,1,1,1
"5_333",2e-05,0.0059,0.55038,0.0033,1,0.00488,0.8459,0.12594,0.00532,1,1,1
"5_291",2e-05,0.07792,0.62616,0.0346,1,0.06894,0.66178,0.23276,0.00512,1,1,1
"5_354",2e-05,0.08036,0.64002,0.05224,1,0.06848,0.69596,0.21662,0.0049,1,1,1
"5_487",2e-05,0.21294,0.68064,0.13098,1,0.16982,0.47468,0.34544,0.00486,1,1,1
"5_229",2e-05,0.20164,0.6754,0.09556,1,0.1811,0.44328,0.35974,0.00402,1,1,1
"5_136",2e-05,0.11746,0.70542,0.05918,1,0.1045,0.6125,0.26202,0.00466,1,1,1
"5_156",2e-05,0.15188,0.59642,0.05556,1,0.13478,0.52042,0.32292,0.00438,1,1,1
"5_278",2e-05,0.08986,0.6878,0.0624,1,0.07948,0.70512,0.20248,0.0051,1,1,1
"5_10",2e-05,0.00122,0.533,0.00098,1,0.00108,0.85976,0.12988,0.0048,1,1,1
"5_244",2e-05,0.11662,0.71618,0.06236,1,0.10146,0.58828,0.28824,0.00416,1,1,1
"5_89",2e-05,0.10018,0.61058,0.05192,1,0.08736,0.59518,0.27238,0.00416,1,1,1
"5_338",6e-05,0.07408,0.69464,0.04442,1,0.06552,0.63598,0.2703,0.00506,1,1,1
"5_437",2e-05,0.20778,0.717,0.07728,1,0.18202,0.48292,0.316,0.00518,1,1,1
"5_358",2e-05,0.0575,0.59436,0.03226,1,0.04892,0.75576,0.18402,0.00476,1,1,1
"5_290",2e-05,0.05876,0.71852,0.04,1,0.0512,0.7231,0.2084,0.00498,1,1,1
"5_121",2e-05,0.13408,0.74322,0.06738,1,0.11526,0.56624,0.29166,0.0043,1,1,1
"5_33",2e-05,0.13294,0.74656,0.08274,1,0.1144,0.5202,0.3175,0.00414,1,1,1
"5_222",6e-05,0.0544,0.58116,0.02036,1,0.04882,0.77886,0.15974,0.0054,1,1,1
"5_143",2e-05,0.05888,0.72272,0.03432,1,0.05092,0.71562,0.21436,0.00414,1,1,1
"5_446",2e-05,0.12038,0.714,0.0819,1,0.10626,0.6443,0.24028,0.00502,1,1,1
"5_161",2e-05,0.1302,0.63736,0.07572,1,0.11576,0.58754,0.27656,0.00454,1,1,1
"5_277",2e-05,0.03568,0.74368,0.02004,1,0.03116,0.71954,0.22324,0.00474,1,1,1
"5_155",2e-05,0.08828,0.75232,0.0456,1,0.07916,0.65968,0.22994,0.0049,1,1,1
"1_76",4e-05,0.00828,0.19044,0.00184,1,0.0074,0.89224,0.09684,0.00524,1,1,1
"1_166",2e-05,0.01152,0.0993,0.00486,1,0.0101,0.9217,0.06714,0.006,1,1,1
"1_83",2e-05,0.01518,0.1333,0.00892,1,0.0134,0.88588,0.09808,0.0057,1,1,1
"1_75",2e-05,0.01124,0.35234,0.00648,1,0.00954,0.89572,0.09136,0.00568,1,1,1
"1_44",0.00012,0.02632,0.24718,0.01594,1,0.02286,0.88306,0.09224,0.00534,1,1,1
"1_109",2e-05,0.02266,0.354,0.01206,1,0.02008,0.87682,0.09976,0.00514,1,1,1
"1_172",2e-05,0.00916,0.07732,0.00336,1,0.00772,0.92782,0.0638,0.00536,1,1,1
"1_45",2e-05,0.01676,0.2236,0.00762,1,0.01524,0.86312,0.11638,0.00512,1,1,1
"1_27",2e-05,0.02718,0.23466,0.00908,1,0.02424,0.85954,0.11038,0.00554,1,1,1
"1_41",6e-05,0.03076,0.33176,0.00902,1,0.02664,0.8104,0.14928,0.00532,1,1,1
"1_124",2e-05,0.01034,0.11022,0.004,1,0.00908,0.91612,0.07394,0.00494,1,1,1
"1_173",2e-05,0.00102,0.0918,6e-04,1,8e-04,0.9258,0.07252,0.0052,1,1,1
"1_126",2e-05,0.00866,0.01182,0.01134,1,0.00762,0.91296,0.07832,0.00518,1,1,1
"1_50",2e-05,4e-04,0.27344,0.00016,1,4e-04,0.89128,0.10458,0.00514,1,1,1
"5_295",2e-05,0.15258,0.76246,0.06838,1,0.13336,0.5254,0.31404,0.00442,1,1,1
"5_288",2e-05,0.16352,0.47832,0.09178,1,0.1475,0.57928,0.26358,0.00452,1,1,1
"5_357",2e-05,0.07416,0.6988,0.03848,1,0.06516,0.676,0.23958,0.00428,1,1,1
"5_57",6e-05,0.07542,0.51972,0.0502,1,0.06644,0.63074,0.27728,0.00476,1,1,1
"5_315",2e-05,0.05042,0.7109,0.03152,1,0.0441,0.74654,0.19804,0.0049,1,1,1
"5_47",8e-05,0.08916,0.78456,0.0439,1,0.0776,0.57452,0.29362,0.00512,1,1,1
"5_398",2e-05,0.10094,0.68952,0.06646,1,0.08902,0.65658,0.24578,0.00416,1,1,1
"5_106",2e-05,0.0972,0.52996,0.06538,1,0.08852,0.6113,0.2628,0.00494,1,1,1
"5_102",2e-05,0.05672,0.7607,0.03604,1,0.05032,0.71904,0.20754,0.0042,1,1,1
"5_317",2e-05,0.1552,0.72712,0.06338,1,0.13266,0.48858,0.35666,0.00406,1,1,1
"5_450",4e-05,0.06828,0.71944,0.03604,1,0.06032,0.70226,0.22298,0.00494,1,1,1
"5_299",2e-05,0.09588,0.6137,0.05154,1,0.08474,0.6199,0.27726,0.0041,1,1,1
"5_261",2e-05,0.07018,0.61508,0.04,1,0.05994,0.74946,0.17804,0.00458,1,1,1
"5_37",8e-05,0.09452,0.67212,0.04988,1,0.0776,0.56232,0.31906,0.00428,1,1,1
"5_399",2e-05,0.1017,0.6777,0.06584,1,0.08954,0.64962,0.24794,0.00468,1,1,1
"5_1",2e-05,0.01222,0.48112,0.00938,1,0.0114,0.726,0.1952,0.00458,1,1,1
"5_116",4e-05,0.0509,0.60594,0.03424,1,0.0456,0.74022,0.198,0.00444,1,1,1
"5_342",2e-05,0.05872,0.5534,0.0424,1,0.05108,0.76394,0.17502,0.00574,1,1,1
"5_212",2e-05,0.01426,0.6644,0.00964,1,0.01252,0.825,0.14898,0.00494,1,1,1
"5_184",4e-05,0.06764,0.76788,0.02972,1,0.05882,0.66016,0.25516,0.00508,1,1,1
"5_372",2e-05,0.0921,0.7001,0.05672,1,0.07892,0.69516,0.20908,0.00502,1,1,1
"5_475",2e-05,0.13748,0.61336,0.09708,1,0.11808,0.611,0.26332,0.00498,1,1,1
"5_271",2e-05,0.0639,0.58054,0.03474,1,0.05686,0.7125,0.214,0.00446,1,1,1
"5_387",2e-05,0.09778,0.57438,0.04658,1,0.08678,0.67534,0.22702,0.00466,1,1,1
"5_447",2e-05,0.09014,0.73002,0.05986,1,0.08,0.70186,0.21018,0.00462,1,1,1
"5_347",2e-05,0.10066,0.68774,0.04692,1,0.08924,0.67212,0.22804,0.0045,1,1,1
"5_330",2e-05,0.09558,0.68306,0.06216,1,0.08222,0.69204,0.2191,0.00466,1,1,1
"5_152",2e-05,0.0243,0.76442,0.01122,1,0.02096,0.72234,0.2263,0.0055,1,1,1
"5_157",4e-05,0.05838,0.61834,0.03844,1,0.05136,0.69504,0.22658,0.00422,1,1,1
"5_165",2e-05,0.11402,0.72924,0.0665,1,0.10204,0.61952,0.26382,0.00462,1,1,1
"5_54",2e-05,0.03364,0.64174,0.02284,1,0.02792,0.7581,0.18262,0.00454,1,1,1
"5_176",2e-05,0.09888,0.7523,0.05178,1,0.08736,0.60306,0.27648,0.00482,1,1,1
"5_471",6e-05,0.1475,0.56094,0.11184,1,0.12994,0.55282,0.30504,0.00456,1,1,1
"5_282",2e-05,0.20072,0.69118,0.0732,1,0.1743,0.46068,0.3385,0.00436,1,1,1
"5_383",4e-05,0.07252,0.45104,0.05718,1,0.06458,0.73808,0.18652,0.00434,1,1,1
"5_221",4e-05,0.09068,0.66706,0.05054,1,0.07958,0.63002,0.25866,0.00478,1,1,1
"5_348",2e-05,0.06414,0.54674,0.03658,1,0.05434,0.77296,0.16842,0.005,1,1,1
"5_464",2e-05,0.169,0.74928,0.10634,1,0.14212,0.55052,0.28642,0.00434,1,1,1
"5_316",2e-05,0.1495,0.69712,0.05738,1,0.13454,0.58394,0.27416,0.00456,1,1,1
"5_88",2e-05,0.11012,0.67814,0.05284,1,0.10092,0.60506,0.26528,0.00504,1,1,1
"5_135",2e-05,0.08048,0.64536,0.0557,1,0.06838,0.6702,0.23216,0.00472,1,1,1
"5_463",2e-05,0.09476,0.60422,0.04502,1,0.081,0.70516,0.2095,0.00474,1,1,1
"5_14",2e-05,0.10378,0.65012,0.06654,1,0.09456,0.50286,0.33562,0.0038,1,1,1
"5_265",2e-05,0.1006,0.75382,0.0532,1,0.0842,0.61494,0.26278,0.0041,1,1,1
"5_167",2e-05,0.10776,0.5005,0.07792,1,0.0939,0.6695,0.23054,0.00428,1,1,1
"5_66",6e-05,0.04122,0.51556,0.0283,1,0.03768,0.74622,0.19476,0.00458,1,1,1
"5_36",2e-05,0.04904,0.58966,0.02948,1,0.04172,0.77038,0.16412,0.0052,1,1,1
"5_117",2e-05,0.04122,0.58958,0.02262,1,0.03604,0.65896,0.26506,0.00454,1,1,1
"5_363",2e-05,0.17856,0.78752,0.09064,1,0.15366,0.40818,0.4088,0.00384,1,1,1
"5_181",2e-05,0.08074,0.71122,0.05406,1,0.07062,0.71962,0.19948,0.00446,1,1,1
"5_241",2e-05,0.18238,0.67042,0.0727,1,0.16518,0.49264,0.32296,0.0039,1,1,1
"5_214",2e-05,0.0989,0.6745,0.05422,1,0.08502,0.58996,0.27964,0.00462,1,1,1
"5_12",2e-05,0.01934,0.63734,0.01152,1,0.01682,0.75836,0.19318,0.00508,1,1,1
"5_79",2e-05,0.0907,0.72702,0.05114,1,0.0751,0.61972,0.26598,0.00434,1,1,1
"5_202",2e-05,0.08834,0.6783,0.05218,1,0.07696,0.66762,0.23906,0.00536,1,1,1
"5_142",4e-05,0.0388,0.75788,0.02354,1,0.03416,0.71484,0.22148,0.00486,1,1,1
"5_213",2e-05,0.06908,0.59638,0.0507,1,0.06052,0.6761,0.2331,0.00466,1,1,1
"5_94",2e-05,0.00432,0.56082,0.00376,1,0.00374,0.78844,0.16796,0.00494,1,1,1
"5_122",4e-05,0.05994,0.68166,0.0336,1,0.0503,0.68638,0.22412,0.00418,1,1,1
"5_226",2e-05,0.13844,0.72822,0.06038,1,0.12246,0.55002,0.30132,0.00456,1,1,1
"5_4",2e-05,0.04236,0.52936,0.03208,1,0.03642,0.7857,0.15572,0.00476,1,1,1
"5_253",2e-05,0.10394,0.69168,0.04852,1,0.09362,0.59824,0.28304,0.00442,1,1,1
"5_200",2e-05,0.12216,0.71788,0.0595,1,0.10632,0.57454,0.29282,0.00432,1,1,1
"5_412",2e-05,0.15282,0.62942,0.09334,1,0.13796,0.5662,0.28618,0.00438,1,1,1
"5_104",2e-05,0.06846,0.76762,0.04274,1,0.06048,0.6465,0.26352,0.00472,1,1,1
"5_411",2e-05,0.10386,0.5628,0.06764,1,0.09156,0.62926,0.2693,0.00452,1,1,1
"5_361",2e-05,0.02072,0.66486,0.01584,1,0.01774,0.80046,0.16216,0.0054,1,1,1
"5_334",4e-05,0.12684,0.71332,0.05846,1,0.11128,0.57796,0.28732,0.00444,1,1,1
"5_46",2e-05,0.13676,0.74492,0.08196,1,0.12208,0.53,0.31842,0.0037,1,1,1
"5_198",2e-05,0.08902,0.70556,0.05938,1,0.07834,0.69828,0.2089,0.00472,1,1,1
"5_118",2e-05,0.1225,0.69836,0.0695,1,0.10948,0.57856,0.2888,0.0044,1,1,1
"5_255",2e-05,0.0973,0.68048,0.0539,1,0.085,0.65088,0.24554,0.00458,1,1,1
"5_239",2e-05,0.10576,0.71724,0.0615,1,0.09308,0.61462,0.28074,0.00472,1,1,1
"5_312",4e-05,0.10246,0.70698,0.04044,1,0.08868,0.6527,0.2365,0.0046,1,1,1
"5_9",4e-05,0.0539,0.55684,0.0312,1,0.04958,0.69308,0.22988,0.00476,1,1,1
"5_409",2e-05,0.12066,0.63392,0.0352,1,0.1075,0.62416,0.25956,0.00474,1,1,1
"5_297",2e-05,0.12716,0.57318,0.07434,1,0.11298,0.61156,0.2644,0.0047,1,1,1
"5_448",4e-05,0.1895,0.5469,0.13778,1,0.1655,0.51276,0.3141,0.00418,1,1,1
"5_99",2e-05,0.03886,0.6726,0.02136,1,0.03488,0.72914,0.20752,0.00512,1,1,1
"5_329",2e-05,0.11746,0.72172,0.06656,1,0.10308,0.5981,0.26758,0.00424,1,1,1
"5_11",2e-05,0.0842,0.75356,0.05614,1,0.0746,0.5873,0.29336,0.00478,1,1,1
"5_259",2e-05,0.09466,0.61216,0.05184,1,0.07902,0.6718,0.2272,0.0053,1,1,1
