"id","weight","X1","X2","X3","X4","X5","X6","X7","X8","smear","tb_any","symptom"
"1_108",0.00674,0.03858,1,0.0067,0.96544,0.03382,0.82972,0.1153,0.005,1,1,0.96974
"1_71",6e-05,0.07358,1,0.01186,0.91544,0.06098,0.74546,0.12074,0.00494,1,1,0.92298
"1_56",0.00032,0.0686,1,0.00896,0.92958,0.06082,0.75588,0.12938,0.00522,1,1,0.93478
"1_190",0.00034,0.17866,1,0.04102,0.85098,0.15146,0.72992,0.10026,0.00544,1,1,0.87318
"1_19",0.00192,0.10176,1,0.01322,0.88226,0.0901,0.69028,0.1284,0.00526,1,1,0.89
"1_167",0.00088,0.06028,1,0.01554,0.95058,0.0525,0.83376,0.09894,0.00508,1,1,0.95552
"1_46",2e-05,0.06118,1,0.00652,0.9572,0.05562,0.72858,0.1809,0.00512,1,1,0.96106
"1_18",9e-04,0.05538,1,0.02422,0.9666,0.0434,0.7708,0.13584,0.00504,1,1,0.97644
"1_27",2e-05,0.08284,1,0.01022,0.92228,0.07508,0.70732,0.15586,0.00564,1,1,0.92764
"1_63",4e-05,0.1162,1,0.02806,0.8934,0.09814,0.80678,0.08128,0.00528,1,1,0.91038
"1_161",2e-05,0.11374,1,0.0215,0.89612,0.0944,0.77992,0.10134,0.00542,1,1,0.90884
"1_82",8e-05,0.023,1,0.00328,0.98432,0.02052,0.7783,0.16158,0.00514,1,1,0.98552
"1_151",2e-05,0.22704,1,0.03932,0.80562,0.19344,0.66896,0.1041,0.00494,1,1,0.829
"1_127",0.00038,0.06592,1,0.0178,0.94476,0.05814,0.83288,0.09474,0.00532,1,1,0.95118
"1_105",2e-05,0.10906,1,0.02122,0.89188,0.09494,0.76308,0.09742,0.00498,1,1,0.90174
"1_38",2e-05,0.10762,1,0.03358,0.93334,0.0884,0.76116,0.12734,0.00544,1,1,0.94522
"1_99",4e-05,0.12016,1,0.02674,0.9031,0.10156,0.7388,0.12354,0.0064,1,1,0.92004
"1_11",2e-05,0.06388,1,0.0127,0.95332,0.05812,0.71036,0.1519,0.00514,1,1,0.95714
"1_201",2e-05,0.0309,1,0.0081,0.98342,0.02602,0.85768,0.10816,0.00474,1,1,0.98548
"1_196",4e-05,0.13952,1,0.03236,0.9104,0.11908,0.7671,0.10494,0.00566,1,1,0.92346
"1_135",2e-05,0.17776,1,0.03144,0.8487,0.15998,0.69056,0.11662,0.00532,1,1,0.86274
"1_148",2e-05,0.17394,1,0.06032,0.8614,0.1525,0.73232,0.10228,0.00512,1,1,0.88048
"1_52",4e-05,0.11674,1,0.04864,0.9098,0.09902,0.77808,0.09974,0.00512,1,1,0.92294
"1_103",2e-05,0.05,1,0.00858,0.96624,0.04296,0.78448,0.13472,0.00566,1,1,0.96982
"1_6",2e-05,0.07464,1,0.01364,0.895,0.06484,0.76274,0.09278,0.00532,1,1,0.90336
"1_138",2e-05,0.13848,1,0.04004,0.8989,0.11106,0.74198,0.11884,0.00536,1,1,0.92262
"1_25",2e-05,0.19066,1,0.0453,0.83732,0.17208,0.66116,0.121,0.00522,1,1,0.84786
"1_172",2e-05,0.12146,1,0.02634,0.91936,0.10326,0.7729,0.10544,0.00538,1,1,0.9295
"4_542",2e-05,0.17834,1,0.03938,0.85978,0.14742,0.77072,0.07862,0.00514,1,1,0.88642
"4_405",2e-05,0.04364,1,0.01686,0.973,0.0337,0.82832,0.12412,0.0051,1,1,0.97948
"4_14",2e-05,0.05956,1,0.01174,0.93814,0.05262,0.70974,0.16606,0.00496,1,1,0.94406
"4_103",2e-05,0.07244,1,0.01878,0.92138,0.06364,0.7908,0.10804,0.0056,1,1,0.92762
"4_439",8e-05,0.06194,1,0.02406,0.95034,0.04884,0.84876,0.0962,0.00526,1,1,0.95952
"4_530",4e-05,0.02266,1,0.00728,0.98368,0.01808,0.90168,0.07726,0.00538,1,1,0.98734
"4_56",2e-05,0.10104,1,0.03094,0.92558,0.09308,0.68676,0.16652,0.00574,1,1,0.93288
"4_143",2e-05,0.01078,1,0.00242,0.97774,0.00928,0.86132,0.10278,0.00496,1,1,0.979
"4_217",6e-05,0.17026,1,0.04938,0.86992,0.14214,0.73758,0.10164,0.0059,1,1,0.89304
"4_303",4e-05,0.0556,1,0.01494,0.95758,0.04526,0.85942,0.08032,0.00518,1,1,0.9655
"4_312",2e-05,0.08392,1,0.02382,0.93288,0.06324,0.83534,0.09222,0.00524,1,1,0.94822
"4_507",2e-05,0.07116,1,0.01566,0.93732,0.06014,0.85416,0.08168,0.00564,1,1,0.9478
"4_151",4e-05,0.26142,1,0.0379,0.75516,0.2395,0.64526,0.09272,0.00466,1,1,0.7797
"4_347",2e-05,0.07986,1,0.01808,0.9284,0.06572,0.83994,0.08714,0.00538,1,1,0.94142
"4_537",4e-05,0.04444,1,0.01108,0.96104,0.03652,0.89448,0.06522,0.00504,1,1,0.9677
"4_213",2e-05,0.22598,1,0.07746,0.81814,0.19394,0.69972,0.09834,0.00576,1,1,0.85062
"4_452",2e-05,0.07398,1,0.02662,0.94446,0.06222,0.84624,0.0849,0.00588,1,1,0.95298
"4_425",2e-05,0.23508,1,0.07582,0.81708,0.19748,0.71564,0.08266,0.00478,1,1,0.84808
"4_376",2e-05,0.1498,1,0.03432,0.86838,0.12578,0.7705,0.08966,0.00588,1,1,0.88594
"4_342",2e-05,0.24516,1,0.06178,0.81148,0.22174,0.64706,0.11828,0.005,1,1,0.83544
"4_168",2e-05,0.0949,1,0.01796,0.90828,0.0821,0.78302,0.11322,0.00472,1,1,0.91888
"4_386",4e-05,0.1021,1,0.03694,0.9212,0.08518,0.8299,0.07974,0.0053,1,1,0.93576
"4_52",4e-05,0.23748,1,0.0672,0.79208,0.21062,0.64376,0.11584,0.00558,1,1,0.8188
"4_445",2e-05,0.24026,1,0.05948,0.8107,0.207,0.70882,0.07932,0.0047,1,1,0.84114
"4_104",2e-05,0.09188,1,0.02704,0.9261,0.07474,0.76254,0.12742,0.00512,1,1,0.93696
"4_49",2e-05,0.26354,1,0.05386,0.7779,0.2308,0.65488,0.0997,0.00556,1,1,0.80734
"4_380",2e-05,0.16356,1,0.03564,0.85658,0.14298,0.77658,0.0754,0.0062,1,1,0.879
"4_181",2e-05,0.14748,1,0.05612,0.88304,0.11896,0.74476,0.1139,0.00566,1,1,0.90426
"4_459",2e-05,0.05934,1,0.013,0.95616,0.05042,0.8459,0.09576,0.00516,1,1,0.96434
"4_378",2e-05,0.22464,1,0.04878,0.83186,0.19288,0.7019,0.09358,0.00484,1,1,0.856
"4_311",2e-05,0.11364,1,0.02522,0.90252,0.09858,0.79058,0.09232,0.00538,1,1,0.91782
"4_232",2e-05,0.09956,1,0.0297,0.91302,0.0772,0.8053,0.09822,0.00558,1,1,0.93246
"4_183",2e-05,0.13372,1,0.02452,0.88192,0.11794,0.76528,0.10058,0.0051,1,1,0.89594
"4_80",2e-05,0.0035,1,0.00082,0.99178,0.0031,0.83992,0.12296,0.00568,1,1,0.99206
"4_480",2e-05,0.0181,1,0.00398,0.98544,0.01526,0.8971,0.08072,0.00562,1,1,0.9876
"4_99",2e-05,0.10112,1,0.02488,0.92254,0.08968,0.77642,0.12088,0.00542,1,1,0.93422
"4_205",2e-05,0.2274,1,0.06038,0.81484,0.19332,0.68408,0.09504,0.00484,1,1,0.83346
"4_496",2e-05,0.17896,1,0.04008,0.8599,0.14514,0.77002,0.07946,0.0056,1,1,0.88526
"4_245",2e-05,0.08806,1,0.03712,0.9358,0.07648,0.79924,0.11116,0.0057,1,1,0.944
"4_366",4e-05,0.01436,1,0.00498,0.98602,0.0109,0.90364,0.07814,0.0054,1,1,0.9888
"4_248",2e-05,0.08416,1,0.02384,0.93722,0.06892,0.81894,0.09614,0.0054,1,1,0.95198
"4_304",2e-05,0.10146,1,0.0286,0.91196,0.0839,0.8076,0.08966,0.00522,1,1,0.9245
"4_450",2e-05,0.15304,1,0.0362,0.87918,0.13052,0.78146,0.0823,0.00478,1,1,0.89576
"4_290",2e-05,0.0952,1,0.02742,0.91968,0.08172,0.79508,0.10914,0.00534,1,1,0.9315
"4_509",2e-05,0.02868,1,0.00928,0.97748,0.02352,0.89258,0.08164,0.00516,1,1,0.98204
"4_391",2e-05,0.0767,1,0.01802,0.9374,0.06474,0.84246,0.08364,0.00508,1,1,0.94692
"4_295",2e-05,0.06932,1,0.01916,0.94098,0.0549,0.8354,0.09366,0.00506,1,1,0.95102
"4_422",4e-05,0.1085,1,0.02828,0.91062,0.0931,0.79458,0.10274,0.00544,1,1,0.92632
"4_6",2e-05,0.0169,1,0.00686,0.98694,0.01458,0.7707,0.16646,0.00492,1,1,0.989
"4_297",2e-05,0.14972,1,0.06294,0.89056,0.11646,0.77536,0.0964,0.00556,1,1,0.91616
"4_266",2e-05,0.1649,1,0.05846,0.87866,0.14022,0.74892,0.1011,0.00592,1,1,0.89718
"4_368",2e-05,0.19124,1,0.0548,0.84264,0.16828,0.72934,0.09822,0.00532,1,1,0.86258
"4_465",4e-05,0.08012,1,0.0196,0.94216,0.06672,0.81764,0.10592,0.00496,1,1,0.95308
"4_533",2e-05,0.17288,1,0.0474,0.8611,0.14718,0.76792,0.07858,0.00612,1,1,0.87932
"4_215",2e-05,0.08356,1,0.013,0.9268,0.07352,0.78804,0.11922,0.0051,1,1,0.93618
"4_128",2e-05,0.1913,1,0.04626,0.8289,0.15846,0.74774,0.07914,0.0057,1,1,0.8568
"4_315",2e-05,0.20752,1,0.0401,0.81878,0.18428,0.70908,0.09274,0.00542,1,1,0.83914
"4_327",2e-05,0.03328,1,0.00706,0.9677,0.02792,0.86654,0.0929,0.00514,1,1,0.97242
"4_462",2e-05,0.05086,1,0.0109,0.95672,0.04402,0.89432,0.05786,0.00568,1,1,0.96336
"4_167",2e-05,0.17738,1,0.06088,0.8566,0.1474,0.74494,0.10174,0.0058,1,1,0.88746
"4_20",2e-05,0.03846,1,0.01212,0.96134,0.03352,0.81964,0.11242,0.00584,1,1,0.9656
"4_166",6e-05,0.04152,1,0.01282,0.9586,0.03542,0.81824,0.11488,0.00542,1,1,0.9637
"4_238",2e-05,0.2211,1,0.05878,0.81204,0.1976,0.69676,0.09474,0.00582,1,1,0.82994
"4_292",4e-05,0.08852,1,0.02738,0.93188,0.06988,0.84974,0.07628,0.0053,1,1,0.94818
"4_392",2e-05,0.0038,1,0.00118,0.99592,0.00324,0.9117,0.0807,0.00504,1,1,0.9963
"4_76",2e-05,0.06396,1,0.01836,0.94936,0.0562,0.81156,0.10732,0.00546,1,1,0.95668
"4_39",2e-05,0.00178,1,0.00038,0.99596,0.0015,0.8743,0.11144,0.0058,1,1,0.99612
"4_87",2e-05,0.04556,1,0.01536,0.95706,0.03916,0.76884,0.1357,0.0052,1,1,0.96172
"4_22",4e-05,0.11778,1,0.01776,0.89446,0.10622,0.71918,0.1245,0.00566,1,1,0.90544
"4_204",2e-05,0.14178,1,0.01822,0.87652,0.12654,0.7498,0.10726,0.0053,1,1,0.89008
"4_185",2e-05,0.02288,1,0.005,0.98294,0.01978,0.85574,0.10806,0.00542,1,1,0.98558
"4_235",2e-05,0.01472,1,0.00314,0.98392,0.01296,0.86976,0.10308,0.00498,1,1,0.98602
"4_546",2e-05,0.1479,1,0.02958,0.87226,0.12914,0.7998,0.06898,0.00526,1,1,0.89036
"4_528",2e-05,0.19136,1,0.03384,0.84496,0.1657,0.75444,0.0774,0.00566,1,1,0.86404
"4_454",2e-05,0.02442,1,0.0085,0.98222,0.01982,0.8887,0.08694,0.00588,1,1,0.9863
"4_550",2e-05,0.20192,1,0.04132,0.83554,0.17672,0.75446,0.06678,0.00516,1,1,0.8599
"4_510",2e-05,0.06796,1,0.01714,0.94514,0.05386,0.86672,0.07634,0.00526,1,1,0.95676
"4_54",2e-05,0.13318,1,0.02158,0.8758,0.11658,0.73322,0.11584,0.00566,1,1,0.88938
"4_453",2e-05,0.20146,1,0.04238,0.82914,0.17822,0.74832,0.07058,0.00618,1,1,0.85734
"4_115",2e-05,0.0446,1,0.00864,0.96154,0.03732,0.80378,0.13068,0.00604,1,1,0.96698
"4_473",2e-05,0.22096,1,0.03916,0.80768,0.19534,0.69878,0.08868,0.00514,1,1,0.82692
"4_331",2e-05,0.13568,1,0.04622,0.89644,0.09708,0.78584,0.10752,0.00546,1,1,0.92592
"4_158",6e-05,0.04564,1,0.00466,0.94212,0.04096,0.81324,0.10222,0.0057,1,1,0.9455
"4_90",2e-05,0.12218,1,0.04696,0.91254,0.10426,0.76928,0.1085,0.00502,1,1,0.92768
"4_180",2e-05,0.03364,1,0.01254,0.97082,0.02942,0.84154,0.11038,0.0054,1,1,0.97408
"4_372",2e-05,0.12426,1,0.0272,0.89682,0.10698,0.79642,0.08596,0.0048,1,1,0.91064
"4_126",2e-05,0.21196,1,0.04268,0.8139,0.18632,0.67916,0.11186,0.00526,1,1,0.84316
"4_314",2e-05,0.1576,1,0.05016,0.87284,0.1252,0.78778,0.07514,0.0057,1,1,0.898
"4_340",2e-05,0.012,1,0.0026,0.98326,0.01012,0.86926,0.09996,0.00508,1,1,0.98452
"4_534",2e-05,0.10628,1,0.01908,0.90882,0.09084,0.83482,0.0679,0.00582,1,1,0.9215
"4_225",2e-05,0.08946,1,0.01884,0.92226,0.0757,0.79626,0.11244,0.00516,1,1,0.9338
"4_436",6e-05,0.11694,1,0.04144,0.90792,0.09818,0.81734,0.0809,0.00548,1,1,0.92342
"4_36",2e-05,0.0692,1,0.017,0.9274,0.06332,0.70428,0.15642,0.00526,1,1,0.93292
"4_483",2e-05,0.1699,1,0.03316,0.85068,0.14322,0.78074,0.07156,0.00574,1,1,0.87374
"4_318",2e-05,0.0437,1,0.00768,0.95876,0.03738,0.8605,0.0878,0.00492,1,1,0.96372
"4_345",2e-05,0.00282,1,0.00078,0.99576,0.00234,0.90346,0.08564,0.0055,1,1,0.99634
"4_15",2e-05,0.0914,1,0.01982,0.88506,0.08184,0.70472,0.1194,0.00482,1,1,0.89206
"4_464",2e-05,0.20966,1,0.04156,0.8213,0.1833,0.72428,0.08878,0.00574,1,1,0.84734
"4_162",2e-05,0.0653,1,0.02434,0.95274,0.05526,0.83298,0.10044,0.00506,1,1,0.96196
"4_430",2e-05,0.10042,1,0.02376,0.91306,0.08444,0.80206,0.09866,0.00542,1,1,0.92294
"4_355",2e-05,0.1233,1,0.02914,0.89438,0.1098,0.79322,0.08964,0.00526,1,1,0.907
"4_226",2e-05,0.21458,1,0.03984,0.81048,0.1838,0.70278,0.09318,0.00542,1,1,0.83594
"4_460",2e-05,0.14084,1,0.03564,0.88624,0.12166,0.79484,0.08076,0.0051,1,1,0.90158
"4_382",2e-05,0.02894,1,0.0085,0.97592,0.02504,0.88556,0.08416,0.00536,1,1,0.97832
"4_357",4e-05,0.1204,1,0.03324,0.91722,0.09902,0.78084,0.10168,0.00544,1,1,0.9341
"4_45",2e-05,0.11044,1,0.04224,0.9163,0.09608,0.73476,0.13072,0.0053,1,1,0.92758
"4_4",2e-05,0.0062,1,0.00186,0.97596,0.00536,0.8055,0.13728,0.00552,1,1,0.9765
"4_310",4e-05,0.14072,1,0.02102,0.86924,0.12192,0.77788,0.08156,0.00516,1,1,0.88438
"4_156",2e-05,0.1081,1,0.04118,0.92808,0.09662,0.75286,0.13784,0.00526,1,1,0.93656
"4_389",2e-05,0.02944,1,0.00502,0.97254,0.02568,0.88696,0.08184,0.00586,1,1,0.97648
"4_127",2e-05,0.02352,1,0.0093,0.97864,0.01806,0.85274,0.1062,0.00534,1,1,0.98236
"4_145",2e-05,0.00774,1,0.00234,0.99078,0.00658,0.80548,0.14806,0.00508,1,1,0.99212
"4_201",2e-05,0.14448,1,0.05532,0.90052,0.12468,0.74798,0.11678,0.00466,1,1,0.91884
"4_107",2e-05,0.06578,1,0.01858,0.94118,0.05646,0.79722,0.12304,0.00522,1,1,0.94872
"4_202",2e-05,0.12166,1,0.03184,0.90156,0.1065,0.77154,0.11128,0.00544,1,1,0.91254
"4_476",2e-05,0.13134,1,0.03514,0.88872,0.10988,0.82298,0.06464,0.0047,1,1,0.90858
"4_190",4e-05,0.04036,1,0.00998,0.96772,0.0349,0.81716,0.11906,0.00552,1,1,0.97226
"4_270",2e-05,0.13856,1,0.04008,0.88896,0.11652,0.74798,0.11924,0.00482,1,1,0.90796
"4_447",2e-05,0.05602,1,0.01416,0.95186,0.04646,0.86306,0.08582,0.00512,1,1,0.95926
"4_409",2e-05,0.01384,1,0.00258,0.988,0.01192,0.9026,0.07986,0.00612,1,1,0.9896
"4_408",6e-05,0.06982,1,0.02194,0.94346,0.05626,0.86144,0.07784,0.0055,1,1,0.95546
"4_429",2e-05,0.06464,1,0.01098,0.94704,0.05214,0.83564,0.10372,0.00532,1,1,0.95496
"4_271",2e-05,0.13984,1,0.02736,0.87882,0.12174,0.78196,0.08648,0.0054,1,1,0.89412
"4_119",2e-05,0.04784,1,0.01114,0.9603,0.03948,0.80614,0.1244,0.0054,1,1,0.9661
"4_116",2e-05,0.1014,1,0.03682,0.91908,0.08228,0.78068,0.11414,0.00532,1,1,0.93546
"4_471",2e-05,0.13222,1,0.02664,0.8817,0.11494,0.79508,0.08504,0.00514,1,1,0.89784
"4_305",2e-05,0.0347,1,0.01048,0.97358,0.02864,0.8567,0.09984,0.00556,1,1,0.9784
"4_521",8e-05,0.03924,1,0.01006,0.97178,0.03042,0.89314,0.07266,0.00586,1,1,0.97764
"4_219",2e-05,0.01972,1,0.00774,0.98526,0.01624,0.85432,0.1222,0.00466,1,1,0.98818
"4_291",2e-05,0.2107,1,0.06268,0.84752,0.1737,0.69856,0.11458,0.00536,1,1,0.87916
"4_381",2e-05,0.129,1,0.04646,0.90696,0.10866,0.77954,0.10286,0.00506,1,1,0.92214
"4_50",4e-05,0.0427,1,0.0075,0.95316,0.0393,0.82352,0.0976,0.00532,1,1,0.95714
"4_283",2e-05,0.02666,1,0.00812,0.97926,0.02282,0.86266,0.1064,0.00482,1,1,0.98216
"4_34",6e-05,0.0863,1,0.03844,0.94238,0.07254,0.7112,0.17658,0.00506,1,1,0.95354
"4_101",2e-05,0.19648,1,0.04628,0.83362,0.1791,0.67198,0.12354,0.00514,1,1,0.84646
"4_125",2e-05,0.15212,1,0.05496,0.87766,0.1199,0.7397,0.1151,0.00542,1,1,0.90458
"4_514",2e-05,0.03626,1,0.01118,0.97546,0.0276,0.90476,0.06502,0.00528,1,1,0.98016
"4_487",2e-05,0.16814,1,0.02672,0.85782,0.1474,0.77182,0.07476,0.00536,1,1,0.87674
"4_364",2e-05,0.1133,1,0.03962,0.91084,0.09242,0.82264,0.07782,0.00538,1,1,0.92774
"4_48",4e-05,0.04272,1,0.01814,0.9603,0.0328,0.81334,0.12464,0.00464,1,1,0.96868
"1_3",4e-05,0.03068,1,0.00508,0.96604,0.02708,0.7199,0.16558,0.0052,1,1,0.9684
"1_154",2e-05,0.14776,1,0.02914,0.88708,0.12896,0.73294,0.1079,0.00538,1,1,0.90176
"1_70",2e-05,0.08856,1,0.01512,0.91112,0.07936,0.71976,0.13102,0.00532,1,1,0.9165
"1_119",2e-05,0.02824,1,0.00604,0.97478,0.02398,0.85402,0.0985,0.00518,1,1,0.97812
"1_206",2e-05,0.05544,1,0.02018,0.97602,0.04068,0.8379,0.10906,0.00578,1,1,0.98272
"1_188",2e-05,0.14128,1,0.0265,0.87684,0.12128,0.77,0.0935,0.00544,1,1,0.89322
"1_93",2e-05,0.1213,1,0.02282,0.90024,0.1079,0.75188,0.1116,0.0056,1,1,0.90772
"1_77",2e-05,0.10144,1,0.02632,0.94768,0.08674,0.7276,0.14304,0.00554,1,1,0.95524
"1_98",2e-05,0.02334,1,0.003,0.97388,0.02094,0.83154,0.11778,0.0051,1,1,0.9752
"1_209",2e-05,0.05116,1,0.00968,0.9685,0.0419,0.8632,0.08704,0.00526,1,1,0.97246
"1_69",2e-05,0.0939,1,0.02776,0.9325,0.08152,0.73474,0.14794,0.00508,1,1,0.9425
"1_122",2e-05,0.03544,1,0.0045,0.96804,0.03092,0.79468,0.13982,0.00538,1,1,0.97062
"1_178",2e-05,0.06372,1,0.01156,0.95742,0.0542,0.8427,0.09772,0.00504,1,1,0.96378
"1_50",2e-05,0.11634,1,0.0325,0.93342,0.10324,0.71274,0.14818,0.0048,1,1,0.94016
"4_334",2e-05,0.00804,1,0.00304,0.99204,0.007,0.88936,0.09842,0.0046,1,1,0.9931
"4_401",2e-05,0.03338,1,0.00546,0.9706,0.02896,0.88614,0.07844,0.00452,1,1,0.97458
"4_363",2e-05,0.14168,1,0.03172,0.87828,0.12048,0.78966,0.0844,0.00512,1,1,0.9005
"4_446",4e-05,0.08418,1,0.02854,0.93476,0.06724,0.8392,0.09076,0.00504,1,1,0.94696
"4_374",2e-05,0.07024,1,0.01784,0.94312,0.061,0.8145,0.11292,0.00522,1,1,0.95366
"4_91",2e-05,0.01002,1,0.0025,0.98896,0.00868,0.85994,0.1106,0.00524,1,1,0.99034
"4_455",2e-05,0.13594,1,0.04012,0.8923,0.1004,0.82236,0.0732,0.0056,1,1,0.92106
"4_540",2e-05,0.14358,1,0.03328,0.87922,0.11672,0.80602,0.0746,0.00536,1,1,0.89956
"4_142",4e-05,0.09056,1,0.02494,0.9192,0.0704,0.79584,0.10474,0.00506,1,1,0.9351
"4_206",2e-05,0.10664,1,0.03442,0.9153,0.09372,0.79494,0.10212,0.00514,1,1,0.92826
"4_469",2e-05,0.06326,1,0.01676,0.95122,0.05162,0.852,0.09146,0.00514,1,1,0.96096
"4_492",2e-05,0.08108,1,0.02306,0.937,0.06436,0.8504,0.08282,0.0055,1,1,0.95068
"4_135",2e-05,0.13266,1,0.03592,0.885,0.11652,0.72596,0.13046,0.00562,1,1,0.89758
"4_475",2e-05,0.1757,1,0.04608,0.85162,0.15294,0.76006,0.08284,0.005,1,1,0.87572
"4_95",2e-05,0.33592,1,0.07392,0.70086,0.3144,0.54932,0.104,0.0059,1,1,0.72596
"4_218",2e-05,0.15624,1,0.0467,0.88296,0.121,0.77162,0.09462,0.005,1,1,0.90554
"4_86",4e-05,0.08576,1,0.01622,0.89316,0.07668,0.73698,0.11522,0.00536,1,1,0.90028
"4_186",2e-05,0.04192,1,0.01468,0.96702,0.03204,0.83676,0.11116,0.00548,1,1,0.9749
"4_513",2e-05,0.2029,1,0.04136,0.82066,0.16982,0.76842,0.06028,0.00596,1,1,0.85004
"4_449",2e-05,0.1275,1,0.03806,0.90308,0.1102,0.7796,0.10338,0.00526,1,1,0.91796
"4_163",2e-05,0.22546,1,0.03986,0.78994,0.20244,0.65974,0.10402,0.00606,1,1,0.80828
"4_413",2e-05,0.04434,1,0.01444,0.96474,0.03218,0.8694,0.08322,0.00512,1,1,0.97216
"4_175",6e-05,0.00548,1,0.00066,0.99132,0.00488,0.88026,0.09966,0.00572,1,1,0.9918
"4_170",6e-05,0.15176,1,0.05112,0.86954,0.12012,0.7594,0.09524,0.00554,1,1,0.89128
"4_442",2e-05,0.0695,1,0.0219,0.9452,0.05816,0.83414,0.10222,0.00554,1,1,0.95674
"4_354",2e-05,0.03316,1,0.00686,0.96918,0.02776,0.89026,0.0746,0.00516,1,1,0.97404
"4_169",4e-05,0.00358,1,0.00086,0.99216,0.00304,0.85502,0.11624,0.00542,1,1,0.99268
"4_504",4e-05,0.00244,1,8e-04,0.99726,0.00196,0.91394,0.08136,0.0058,1,1,0.99762
"4_365",2e-05,0.14364,1,0.03814,0.89592,0.12348,0.74986,0.11794,0.00588,1,1,0.91574
"4_279",2e-05,0.08654,1,0.01816,0.92642,0.07064,0.83188,0.08806,0.00548,1,1,0.93994
"4_320",2e-05,0.05376,1,0.01286,0.9523,0.04396,0.86444,0.07232,0.00566,1,1,0.959
"4_511",2e-05,0.13488,1,0.03358,0.89534,0.1143,0.78078,0.10238,0.0054,1,1,0.91588
"4_339",2e-05,0.02582,1,0.0075,0.9756,0.02002,0.89778,0.07218,0.00548,1,1,0.98054
"4_129",2e-05,0.20618,1,0.0543,0.819,0.17534,0.72034,0.09802,0.00552,1,1,0.85766
"4_444",2e-05,0.05784,1,0.00954,0.94456,0.05002,0.87322,0.0681,0.00582,1,1,0.9506
"4_177",2e-05,0.0549,1,0.02054,0.95924,0.04234,0.82972,0.10608,0.00458,1,1,0.96634
"4_456",2e-05,0.10198,1,0.0202,0.9095,0.08878,0.83242,0.0734,0.00534,1,1,0.91868
"4_385",6e-05,0.082,1,0.0283,0.93734,0.063,0.8324,0.09664,0.0057,1,1,0.95234
"4_117",2e-05,0.09154,1,0.02324,0.92824,0.07806,0.7912,0.11284,0.00534,1,1,0.93918
"4_57",4e-05,0.03792,1,0.01116,0.94906,0.0324,0.77442,0.12746,0.00556,1,1,0.95356
"4_415",2e-05,0.14462,1,0.05108,0.89052,0.11448,0.7782,0.09676,0.0049,1,1,0.91336
"4_417",2e-05,0.10556,1,0.034,0.91586,0.09036,0.83114,0.07404,0.00564,1,1,0.92998
"4_478",2e-05,0.20628,1,0.05876,0.82504,0.169,0.7563,0.0717,0.0051,1,1,0.853
"4_516",2e-05,0.08206,1,0.01522,0.92516,0.07068,0.85008,0.07256,0.00596,1,1,0.93338
"4_508",2e-05,0.01804,1,0.00522,0.98454,0.01488,0.8965,0.08422,0.0055,1,1,0.98754
"4_148",2e-05,0.07098,1,0.01616,0.93634,0.06154,0.82088,0.10158,0.0053,1,1,0.9448
"4_208",2e-05,0.0979,1,0.02418,0.91354,0.07944,0.82526,0.08682,0.00542,1,1,0.92984
"4_440",2e-05,0.02364,1,0.00736,0.982,0.02092,0.86838,0.10524,0.005,1,1,0.9842
"4_263",2e-05,0.0829,1,0.02424,0.9345,0.07252,0.80458,0.11152,0.00526,1,1,0.94272
"4_133",2e-05,0.03746,1,0.00722,0.96622,0.0336,0.80192,0.13592,0.00522,1,1,0.96998
"4_114",4e-05,0.06518,1,0.01326,0.94404,0.05558,0.79126,0.1278,0.00448,1,1,0.95044
"4_251",2e-05,0.18784,1,0.04214,0.86358,0.16452,0.68388,0.1286,0.00538,1,1,0.88292
"4_55",2e-05,0.0638,1,0.01756,0.9371,0.05614,0.7938,0.11782,0.00538,1,1,0.94334
"4_448",2e-05,0.02532,1,0.00632,0.98128,0.02096,0.88606,0.08492,0.00602,1,1,0.98474
"4_396",2e-05,0.1924,1,0.05112,0.84238,0.16826,0.7451,0.08112,0.00458,1,1,0.86576
"4_433",2e-05,0.29344,1,0.06882,0.7536,0.2588,0.65772,0.07374,0.00546,1,1,0.7863
"4_137",2e-05,0.10486,1,0.02932,0.93336,0.08978,0.75778,0.12238,0.00522,1,1,0.9453
"4_519",2e-05,0.02584,1,0.00746,0.98002,0.02002,0.90432,0.07354,0.00546,1,1,0.9844
"4_221",2e-05,0.02828,1,0.00944,0.97968,0.02228,0.85914,0.10672,0.0051,1,1,0.98414
"4_136",2e-05,0.07244,1,0.01958,0.93464,0.06438,0.79426,0.1162,0.00548,1,1,0.94402
"4_358",2e-05,0.118,1,0.0203,0.90236,0.10194,0.81044,0.08322,0.00522,1,1,0.91764
"4_416",4e-05,0.0289,1,0.00654,0.97204,0.02384,0.86486,0.10026,0.00548,1,1,0.97624
"4_488",2e-05,0.13902,1,0.03928,0.883,0.11744,0.78506,0.09292,0.00566,1,1,0.90762
"4_387",6e-05,0.11022,1,0.0323,0.90994,0.08876,0.81794,0.08942,0.00502,1,1,0.92644
"4_197",2e-05,0.141,1,0.03906,0.89428,0.11804,0.75422,0.10946,0.00534,1,1,0.91246
"4_40",2e-05,0.04306,1,0.01694,0.96756,0.03562,0.81618,0.12246,0.00512,1,1,0.97358
"4_324",2e-05,0.03428,1,0.0078,0.97172,0.02998,0.87798,0.08752,0.00542,1,1,0.97632
"4_153",2e-05,0.00236,1,0.00044,0.99222,0.00214,0.86824,0.09936,0.00518,1,1,0.9924
